ID,Polski Tytuł,Autor,ISBN,Cykl,Średnia ocena,Liczba ocen,Czytelnicy,Opinie,Ocena użytkownika,Link,Data przeczytania,Na półkach Głowne,Na półkach Pozostałe,Tytuł
4883648,Imperium ciszy,Christopher Ruocchio,9788380625068,Pożeracz słońc (tom 1),"7,2",182,1133,49,,https://lubimyczytac.pl/ksiazka/4883648/imperium-ciszy,,Chcę przeczytać,,Empire of Silence
5095549,Pożar,Craig Alanson,9788367053914,Expeditionary Force (tom 11),"7,4",107,254,12,6,https://lubimyczytac.pl/ksiazka/5095549/pozar,2024-12-11,Przeczytane,,Brushfire
5022292,Baśniowa opowieść,Stephen King,9788367338189,,"7,3",3173,5830,580,,https://lubimyczytac.pl/ksiazka/5022292/basniowa-opowiesc,,Chcę przeczytać,,Fairy Tale
5091650,Droga Cienia,Brent Weeks,9788367793445,Nocny Anioł (tom 1),"7,7",4373,9417,329,,https://lubimyczytac.pl/ksiazka/5091650/droga-cienia,,Chcę przeczytać,,The Way of Shadows
5126665,Szklany tron,Sarah J. Maas,9788383198149,Szklany Tron (tom 1),"7,8",14481,29265,1553,,https://lubimyczytac.pl/ksiazka/5126665/szklany-tron,,Chcę przeczytać,,Throne of Glass
5096331,The Prison Healer. Próby żywiołów,Lynette Noni,9788382655247,The Prison Healer (tom 1),"7,9",781,2505,235,,https://lubimyczytac.pl/ksiazka/5096331/the-prison-healer-proby-zywiolow,,Chcę przeczytać,,The Prison Healer
5096549,Czerwony świt,Pierce Brown,9788367793926,Red Rising (tom 1),"7,5",1267,4757,234,,https://lubimyczytac.pl/ksiazka/5096549/czerwony-swit,,Chcę przeczytać,,Red Rising
4970701,Miasto mosiądzu,S.A. Chakraborty,9788366657410,Dewabad (tom 1),"7,7",1582,4971,225,,https://lubimyczytac.pl/ksiazka/4970701/miasto-mosiadzu,,Chcę przeczytać,,The City of Brass
5169484,Nibynoc,Jay Kristoff,9788368240092,Nibynoc (tom 1),"7,9",2509,7771,309,,https://lubimyczytac.pl/ksiazka/5169484/nibynoc,,Chcę przeczytać,,Nevernight
5079337,Okno skąpane w mroku,Rachel Gillig,9788383208985,Tajemnice Króla Shepherda (tom 1),"7,6",1993,4162,322,,https://lubimyczytac.pl/ksiazka/5079337/okno-skapane-w-mroku,,Chcę przeczytać,,One Dark Window
5084625,Ślepowidzenie,Peter Watts,9788367793346,Ślepowidzenie (tom 1),"7,6",4013,10927,485,,https://lubimyczytac.pl/ksiazka/5084625/slepowidzenie,,Chcę przeczytać,,Blindsight
5089322,Ostrze,Joe Abercrombie,9788367793131,Pierwsze prawo (tom 1),"7,7",3088,7914,332,,https://lubimyczytac.pl/ksiazka/5089322/ostrze,,Chcę przeczytać,,The Blade Itself
193046,Gra Endera,Orson Scott Card,9788378396321,Saga Endera (tom 1),"8,0",11740,20562,905,,https://lubimyczytac.pl/ksiazka/193046/gra-endera,,Chcę przeczytać,,Ender's Game
47826,Czarna Kompania,Glen Cook,8373010718,Czarna Kompania (tom 1),"7,1",1342,3258,124,,https://lubimyczytac.pl/ksiazka/47826/czarna-kompania,,Chcę przeczytać,,The Black company
5064645,Spotkanie z Ramą,Arthur C. Clarke,9788383380131,Rama (tom 1),"7,3",1217,2737,155,,https://lubimyczytac.pl/ksiazka/5064645/spotkanie-z-rama,,Chcę przeczytać,,Rendezvous With Rama
4988209,Wampirze cesarstwo,Jay Kristoff,9788367793384,Wampirze cesarstwo (tom 1),"8,4",1191,3743,240,,https://lubimyczytac.pl/ksiazka/4988209/wampirze-cesarstwo,,Chcę przeczytać,,Empire of the Vampire
5066444,Tancerze burzy,Jay Kristoff,9788383185385,Wojna Lotosowa (tom 1),"7,3",1469,5391,281,,https://lubimyczytac.pl/ksiazka/5066444/tancerze-burzy,,Chcę przeczytać,,Stormdancer
4923601,Dom ziemi i krwi. Część 1,Sarah J. Maas,9788328098480,Księżycowe Miasto (tom 1.1),"7,5",3664,8511,515,,https://lubimyczytac.pl/ksiazka/4923601/dom-ziemi-i-krwi-czesc-1,,Chcę przeczytać,,The House of Earth and Blood
4934877,Początek,Wasilij Machanienko,9788366071032,Droga Szamana (tom 1),"7,6",1997,3926,286,8,https://lubimyczytac.pl/ksiazka/4934877/poczatek,,Przeczytane,,Путь Шамана. Шаг 1: Начало
4999909,Ostatnia bitwa,Dariusz Domagalski,9788367053228,HAJMDAL (tom 6),"7,1",134,229,18,6,https://lubimyczytac.pl/ksiazka/4999909/ostatnia-bitwa,,Przeczytane,,Hajmdal 6: Ostatnia bitwa
4951633,Relikt,Dariusz Domagalski,9788366375680,HAJMDAL (tom 5),"7,0",177,300,21,6,https://lubimyczytac.pl/ksiazka/4951633/relikt,,Przeczytane,,Relikt
4909479,Więzy krwi,Dariusz Domagalski,9788366375260,HAJMDAL (tom 4),"7,1",213,358,24,6,https://lubimyczytac.pl/ksiazka/4909479/wiezy-krwi,,Przeczytane,,Więzy krwi
4869967,Bunt,Dariusz Domagalski,9788365661999,HAJMDAL (tom 3),"6,7",249,402,29,6,https://lubimyczytac.pl/ksiazka/4869967/bunt,,Przeczytane,,Bunt
4863130,Księżyce Monarchy,Dariusz Domagalski,9788365661722,HAJMDAL (tom 2),"6,8",281,450,41,6,https://lubimyczytac.pl/ksiazka/4863130/ksiezyce-monarchy,,Przeczytane,,Księżyce Monarchy
4848454,Początek podróży,Dariusz Domagalski,,HAJMDAL (tom 1),"6,6",363,738,64,6,https://lubimyczytac.pl/ksiazka/4848454/poczatek-podrozy,,Przeczytane,,Początek podróży
4945805,Niebiańska rzeka,Dennis E. Taylor,,Bobiverse (tom 4),"7,1",460,942,73,7,https://lubimyczytac.pl/ksiazka/4945805/niebianska-rzeka,,Przeczytane,,Niebiańska rzeka
4945703,Wszystkie te światy,Dennis E. Taylor,,Bobiverse (tom 3),"7,4",649,1231,70,8,https://lubimyczytac.pl/ksiazka/4945703/wszystkie-te-swiaty,,Przeczytane,,test
4929173,Gdyż jest nas wielu,Dennis E. Taylor,,Bobiverse (tom 2),"7,5",776,1392,90,8,https://lubimyczytac.pl/ksiazka/4929173/gdyz-jest-nas-wielu,,Przeczytane,,test
4909870,Wojna makowa,Rebecca F. Kuang,,Wojna makowa (tom 1),"7,5",8362,17077,1193,7,https://lubimyczytac.pl/ksiazka/4909870/wojna-makowa,,Przeczytane,,test
4905356,"Nasze imię Legion, nasze imię Bob",Dennis E. Taylor,,Bobiverse (tom 1),"7,4",1263,2973,203,8,https://lubimyczytac.pl/ksiazka/4905356/nasze-imie-legion-nasze-imie-bob,,Przeczytane,,test
5105152,Antykwariat pod salamandrą,Adam Przechrzta,,Magiczna Zielona Góra (tom 1),"7,3",577,1325,135,,https://lubimyczytac.pl/ksiazka/5105152/antykwariat-pod-salamandra,,Chcę przeczytać,,test
4937595,Wstrząsy wtórne,Marko Kloos,,Wojny palladowe (tom 1),"7,3",238,700,54,,https://lubimyczytac.pl/ksiazka/4937595/wstrzasy-wtorne,,Chcę przeczytać,,test
4957028,Beniamin Ashwood,A. C. Cobble,,Beniamin Ashwood (tom 1),"6,5",605,1261,134,6,https://lubimyczytac.pl/ksiazka/4957028/beniamin-ashwood,,Przeczytane,,test
4982657,Upadek Lewiatana,James S.A. Corey,,Expanse / Ekspansja (tom 9),"7,7",723,1590,84,,https://lubimyczytac.pl/ksiazka/4982657/upadek-lewiatana,,Przeczytane,,test
4905284,Gniew Tiamat,James S.A. Corey,,Expanse / Ekspansja (tom 8),"7,8",854,1869,76,,https://lubimyczytac.pl/ksiazka/4905284/gniew-tiamat,,Przeczytane,,test
4899212,Wzlot Persepolis,James S.A. Corey,,Expanse / Ekspansja (tom 7),"7,6",929,2065,75,,https://lubimyczytac.pl/ksiazka/4899212/wzlot-persepolis,,Przeczytane,,test
4890464,Prochy Babilonu,James S.A. Corey,,Expanse / Ekspansja (tom 6),"7,2",1046,2075,88,,https://lubimyczytac.pl/ksiazka/4890464/prochy-babilonu,,Przeczytane,,test
4875309,Gry Nemezis,James S.A. Corey,,Expanse / Ekspansja (tom 5),"7,7",1185,2278,87,,https://lubimyczytac.pl/ksiazka/4875309/gry-nemezis,,Przeczytane,,test
4851040,Wrota Abaddona,James S.A. Corey,,Expanse / Ekspansja (tom 3),"7,4",1521,2761,114,,https://lubimyczytac.pl/ksiazka/4851040/wrota-abaddona,,Przeczytane,,test
4850144,Wojna Kalibana,James S.A. Corey,,Expanse / Ekspansja (tom 2),"7,7",1792,3134,146,,https://lubimyczytac.pl/ksiazka/4850144/wojna-kalibana,,Przeczytane,,test
4846911,Przebudzenie Lewiatana,James S.A. Corey,,Expanse / Ekspansja (tom 1),"7,5",3030,7093,364,,https://lubimyczytac.pl/ksiazka/4846911/przebudzenie-lewiatana,,Przeczytane,,test
4864850,Gorączka Ciboli,James S.A. Corey,,Expanse / Ekspansja (tom 4),"7,5",1316,2485,96,7,https://lubimyczytac.pl/ksiazka/4864850/goraczka-ciboli,,Przeczytane,,test
5070650,King's Fall,Evan Currie,,Odyssey One (tom 8),"8,0",3,27,1,,https://lubimyczytac.pl/ksiazka/5070650/king-s-fall,,Przeczytane,,test
4872617,Odyssey One. W cieniu zagłady,Evan Currie,,Odyssey One (tom 7),"7,5",321,606,21,,https://lubimyczytac.pl/ksiazka/4872617/odyssey-one-w-cieniu-zaglady,,Przeczytane,,test
4844115,Odyssey One. Przebudzenie Odyseusza,Evan Currie,,Odyssey One (tom 6),"7,3",355,646,27,,https://lubimyczytac.pl/ksiazka/4844115/odyssey-one-przebudzenie-odyseusza,,Przeczytane,,test
4325122,Odyssey One. Król wojowników,Evan Currie,,Odyssey One (tom 5),"7,5",400,751,29,,https://lubimyczytac.pl/ksiazka/4325122/odyssey-one-krol-wojownikow,,Przeczytane,,test
252862,Odyssey One. W ogniu wojny,Evan Currie,,Odyssey One (tom 4),"7,4",480,874,33,,https://lubimyczytac.pl/ksiazka/252862/odyssey-one-w-ogniu-wojny,,Przeczytane,,test
237760,Odyssey One. Ostatni bastion,Evan Currie,,Odyssey One (tom 3),"7,6",529,926,36,,https://lubimyczytac.pl/ksiazka/237760/odyssey-one-ostatni-bastion,,Przeczytane,,test
224628,Odyssey One. W samo sedno,Evan Currie,,Odyssey One (tom 2),"7,2",579,1000,39,,https://lubimyczytac.pl/ksiazka/224628/odyssey-one-w-samo-sedno,,Przeczytane,,test
197385,Odyssey One. Rozgrywka w ciemno,Evan Currie,,Odyssey One (tom 1),"7,2",755,1631,104,,https://lubimyczytac.pl/ksiazka/197385/odyssey-one-rozgrywka-w-ciemno,,Przeczytane,,test
5035706,Smoki i demony,Kel Kade,,Kroniki mroku/King's Dark Tidings (tom 5),"7,6",390,923,55,6,https://lubimyczytac.pl/ksiazka/5035706/smoki-i-demony,,Przeczytane,,test
4972811,Królestwa i chaos,Kel Kade,,Kroniki mroku/King's Dark Tidings (tom 4),"7,5",652,1161,61,6,https://lubimyczytac.pl/ksiazka/4972811/krolestwa-i-chaos,,Przeczytane,,test
4972810,Legendy Ahn,Kel Kade,,Kroniki mroku/King's Dark Tidings (tom 3),"7,4",766,1297,69,6,https://lubimyczytac.pl/ksiazka/4972810/legendy-ahn,,Przeczytane,,test
4972809,Królestwo obłędu,Kel Kade,,Kroniki mroku/King's Dark Tidings (tom 2),"7,7",901,1596,113,7,https://lubimyczytac.pl/ksiazka/4972809/krolestwo-obledu,,Przeczytane,,test
4954385,Powiernik mieczy,Kel Kade,,Kroniki mroku/King's Dark Tidings (tom 1),"7,2",1244,2828,217,8,https://lubimyczytac.pl/ksiazka/4954385/powiernik-mieczy,,Przeczytane,,test
5073156,Bez prawa do błędu,Wasilij Machanienko,,Świat Przeistoczonych (tom 1),"6,9",391,672,69,6,https://lubimyczytac.pl/ksiazka/5073156/bez-prawa-do-bledu,,Przeczytane,,test
5114841,Perła południa,Wasilij Machanienko,,Świat Przeistoczonych (tom 2),"7,2",238,376,23,7,https://lubimyczytac.pl/ksiazka/5114841/perla-poludnia,,Przeczytane,,test
5074231,Pośród wrogów,Evan Currie,,Hayden War (tom 9),"7,4",112,228,15,8,https://lubimyczytac.pl/ksiazka/5074231/posrod-wrogow,,Przeczytane,,test
5061631,Pogranicze w ogniu,Evan Currie,,Hayden War (tom 8),"7,1",129,284,15,6,https://lubimyczytac.pl/ksiazka/5061631/pogranicze-w-ogniu,,Przeczytane,,test
4815552,Nowe otwarcie,Evan Currie,,Hayden War (tom 7),"7,1",220,425,17,6,https://lubimyczytac.pl/ksiazka/4815552/nowe-otwarcie,,Przeczytane,,test
3788489,De Oppresso Liber,Evan Currie,,Hayden War (tom 6),"7,3",261,474,18,7,https://lubimyczytac.pl/ksiazka/3788489/de-oppresso-liber,,Przeczytane,,test
3788459,Za wszelką cenę,Evan Currie,,Hayden War (tom 5),"7,2",265,486,16,7,https://lubimyczytac.pl/ksiazka/3788459/za-wszelka-cene,,Przeczytane,,test
309409,Zew Walhalli,Evan Currie,,Hayden War (tom 4),"7,4",279,501,16,7,https://lubimyczytac.pl/ksiazka/309409/zew-walhalli,,Przeczytane,,test
309408,Walkiria w ogniu,Evan Currie,,Hayden War (tom 3),"7,3",303,526,14,7,https://lubimyczytac.pl/ksiazka/309408/walkiria-w-ogniu,,Przeczytane,,test
300558,Narodziny Walkirii,Evan Currie,,Hayden War (tom 2),"7,2",323,572,18,7,https://lubimyczytac.pl/ksiazka/300558/narodziny-walkirii,,Przeczytane,,test
292780,Na srebrnych skrzydłach,Evan Currie,,Hayden War (tom 1),"7,0",421,871,43,7,https://lubimyczytac.pl/ksiazka/292780/na-srebrnych-skrzydlach,,Przeczytane,,test
5087702,Masa Krytyczna,Craig Alanson,,Expeditionary Force (tom 10),"7,8",126,293,12,,https://lubimyczytac.pl/ksiazka/5087702/masa-krytyczna,,Przeczytane,,test
5034562,Walkiria,Craig Alanson,,Expeditionary Force (tom 9),"7,6",150,310,17,,https://lubimyczytac.pl/ksiazka/5034562/walkiria,,Przeczytane,,test
5019806,Armagedon,Craig Alanson,,Expeditionary Force (tom 8),"7,4",159,309,10,,https://lubimyczytac.pl/ksiazka/5019806/armagedon,,Przeczytane,,test
5014044,Renegaci,Craig Alanson,,Expeditionary Force (tom 7),"7,3",179,334,13,,https://lubimyczytac.pl/ksiazka/5014044/renegaci,,Przeczytane,,test
