ID,Polski Tytuł,Autor,ISBN,Cykl,Średnia ocena,Liczba ocen,Czytelnicy,Opinie,Ocena użytkownika,Link,Data przeczytania,Na półkach Głowne,Na półkach Pozostałe,Tytuł
4993409,Mavericks,Craig Alanson,,Expeditionary Force (tom 6),"7,1",190,384,10,,https://lubimyczytac.pl/ksiazka/4993409/mavericks,,Przeczytane,,test
4977674,Godzina zero,Craig Alanson,,Expeditionary Force (tom 5),"7,3",219,383,9,,https://lubimyczytac.pl/ksiazka/4977674/godzina-zero,,Przeczytane,,test
4972110,Black Ops,Craig Alanson,,Expeditionary Force (tom 4),"7,2",254,430,13,,https://lubimyczytac.pl/ksiazka/4972110/black-ops,,Przeczytane,,test
4978271,Kłopoty na Paradise,Craig Alanson,,Expeditionary Force (tom 3.5),"6,9",163,310,11,,https://lubimyczytac.pl/ksiazka/4978271/klopoty-na-paradise,,Przeczytane,,test
4959327,Paradise,Craig Alanson,,Expeditionary Force (tom 3),"7,2",303,498,23,,https://lubimyczytac.pl/ksiazka/4959327/paradise,,Przeczytane,,test
4939443,SpecOps,Craig Alanson,,Expeditionary Force (tom 2),"7,2",349,548,29,,https://lubimyczytac.pl/ksiazka/4939443/specops,,Przeczytane,,test
4924157,Dzień Kolumba,Craig Alanson,,Expeditionary Force (tom 1),"7,3",466,996,69,,https://lubimyczytac.pl/ksiazka/4924157/dzien-kolumba,,Przeczytane,,test
5095506,Świat zieleni,B.V. Larson,,Legion nieśmiertelnych (tom 15),"7,1",121,323,5,,https://lubimyczytac.pl/ksiazka/5095506/swiat-zieleni,2024-10-13,Przeczytane,Legion Nieśmiertelnych,test
5087700,Świat Skraju,B.V. Larson,,Legion nieśmiertelnych (tom 14),"7,1",125,339,7,,https://lubimyczytac.pl/ksiazka/5087700/swiat-skraju,,Przeczytane,Legion Nieśmiertelnych,test
5076376,Świat Szkła,B.V. Larson,,Legion nieśmiertelnych (tom 13),"7,1",143,350,8,,https://lubimyczytac.pl/ksiazka/5076376/swiat-szkla,,Przeczytane,Legion Nieśmiertelnych,test
5074232,Świat Klonów,B.V. Larson,,Legion nieśmiertelnych (tom 12),"7,0",154,356,8,,https://lubimyczytac.pl/ksiazka/5074232/swiat-klonow,,Przeczytane,Legion Nieśmiertelnych,test
5113703,Tatuażysta z Auschwitz,Heather Morris,,Tatuażysta z Auschwitz (tom 1),"7,2",18557,31045,2391,1,https://lubimyczytac.pl/ksiazka/5113703/tatuazysta-z-auschwitz,,Przeczytane,,test
5099156,Los pokonanych,Kel Kade,,Tajne proroctwo (tom 1),"7,0",294,875,74,6,https://lubimyczytac.pl/ksiazka/5099156/los-pokonanych,,Przeczytane,,test
130409,Front burzowy,Jim Butcher,,Akta Harry'ego Dresdena (tom 1),"6,6",2162,4469,268,6,https://lubimyczytac.pl/ksiazka/130409/front-burzowy,,Przeczytane,,test
303278,Placówka Basilisk,David Weber,,Honor Harrington (tom 1),"7,6",733,1472,84,,https://lubimyczytac.pl/ksiazka/303278/placowka-basilisk,,Chcę przeczytać,,test
5026569,Ciemny las,Cixin Liu,,Wspomnienie o przeszłości Ziemi (tom 2),"8,0",4601,7989,501,8,https://lubimyczytac.pl/ksiazka/5026569/ciemny-las,,Przeczytane,,test
4233532,Problem trzech ciał,Cixin Liu,,Wspomnienie o przeszłości Ziemi (tom 1),"7,5",8054,17223,1039,8,https://lubimyczytac.pl/ksiazka/4233532/problem-trzech-cial,,Przeczytane,,test
5100417,Księstwo Różanego Krzyża,Marcin Świątkowski,,Psy Pana (tom 2),"7,0",413,719,79,6,https://lubimyczytac.pl/ksiazka/5100417/ksiestwo-rozanego-krzyza,,Przeczytane,,test
5077100,Psy Pana,Marcin Świątkowski,,Psy Pana (tom 1),"6,6",802,1541,198,6,https://lubimyczytac.pl/ksiazka/5077100/psy-pana,,Przeczytane,,test
5034019,Ilion,Dan Simmons,,Ilion/Olimp (tom 1),"7,7",999,3278,117,,https://lubimyczytac.pl/ksiazka/5034019/ilion,,Chcę przeczytać,,test
51717,Star Wars: Darth Bane. Dynastia Zła,Drew Karpyshyn,,The Essential Legends Collection (tom 0),"7,8",1419,2171,101,8,https://lubimyczytac.pl/ksiazka/51717/star-wars-darth-bane-dynastia-zla,,Przeczytane,Star Wars,test
51716,Star Wars: Darth Bane. Zasada Dwóch,Drew Karpyshyn,,Trylogia Dartha Bane'a (tom 2),"7,6",1541,2303,98,8,https://lubimyczytac.pl/ksiazka/51716/star-wars-darth-bane-zasada-dwoch,,Przeczytane,Star Wars,test
136434,Star Wars: Darth Bane. Droga zagłady,Drew Karpyshyn,,Trylogia Dartha Bane'a (tom 1),"7,9",878,1414,77,8,https://lubimyczytac.pl/ksiazka/136434/star-wars-darth-bane-droga-zaglady,,Przeczytane,Star Wars,test
5034334,Ogień i krew. Część 2,George R.R. Martin,,Historia Targaryenów (tom 1.2),"7,1",2203,4379,183,8,https://lubimyczytac.pl/ksiazka/5034334/ogien-i-krew-czesc-2,,Przeczytane,Historia Targaryenów,test
5034333,Ogień i krew. Część 1,George R.R. Martin,,Historia Targaryenów (tom 1.1),"7,3",3109,6390,327,8,https://lubimyczytac.pl/ksiazka/5034333/ogien-i-krew-czesc-1,,Przeczytane,Historia Targaryenów,test
4966319,Świat Śmierci,B.V. Larson,,Legion nieśmiertelnych (tom 5),"6,8",276,505,15,,https://lubimyczytac.pl/ksiazka/4966319/swiat-smierci,,Przeczytane,Legion Nieśmiertelnych,test
5053076,Świat Burz,B.V. Larson,,Legion nieśmiertelnych (tom 10),"7,1",188,419,10,,https://lubimyczytac.pl/ksiazka/5053076/swiat-burz,,Przeczytane,Legion Nieśmiertelnych,test
5064307,Świat Pancerza,B.V. Larson,,Legion nieśmiertelnych (tom 11),"7,1",171,369,14,,https://lubimyczytac.pl/ksiazka/5064307/swiat-pancerza,,Przeczytane,Legion Nieśmiertelnych,test
5029467,Świat Ciemności,B.V. Larson,,Legion nieśmiertelnych (tom 9),"7,0",200,392,13,,https://lubimyczytac.pl/ksiazka/5029467/swiat-ciemnosci,,Przeczytane,Legion Nieśmiertelnych,test
5014046,Świat Krwi,B.V. Larson,,Legion nieśmiertelnych (tom 8),"6,9",220,426,15,,https://lubimyczytac.pl/ksiazka/5014046/swiat-krwi,,Przeczytane,Legion Nieśmiertelnych,test
4999910,Świat Buntowników,B.V. Larson,,Legion nieśmiertelnych (tom 7),"7,0",239,473,15,,https://lubimyczytac.pl/ksiazka/4999910/swiat-buntownikow,,Przeczytane,Legion Nieśmiertelnych,test
4985304,Świat ludzi,B.V. Larson,,Legion nieśmiertelnych (tom 6),"7,0",253,491,14,,https://lubimyczytac.pl/ksiazka/4985304/swiat-ludzi,,Przeczytane,Legion Nieśmiertelnych,test
4962259,Świat Maszyn,B.V. Larson,,Legion nieśmiertelnych (tom 4),"6,8",295,521,14,,https://lubimyczytac.pl/ksiazka/4962259/swiat-maszyn,,Przeczytane,Legion Nieśmiertelnych,test
4941337,Świat Postępu,B.V. Larson,,Legion nieśmiertelnych (tom 3),"6,7",323,575,21,,https://lubimyczytac.pl/ksiazka/4941337/swiat-postepu,,Przeczytane,Legion Nieśmiertelnych,test
4941336,Świat Pyłu,B.V. Larson,,Legion nieśmiertelnych (tom 2),"6,8",367,629,35,,https://lubimyczytac.pl/ksiazka/4941336/swiat-pylu,,Przeczytane,Legion Nieśmiertelnych,test
4997165,Świat stali,B.V. Larson,,Legion nieśmiertelnych (tom 1),"6,8",550,1073,79,,https://lubimyczytac.pl/ksiazka/4997165/swiat-stali,,Przeczytane,Legion Nieśmiertelnych,test
5060263,Dar anomalii. Księga 1,Paweł Zbroszczyk,,Dar anomalii (tom 1),"7,4",775,1469,291,,https://lubimyczytac.pl/ksiazka/5060263/dar-anomalii-ksiega-1,,Przeczytane,,test
5012783,Posłaniec,Krzysztof Barrek,,Upadek cesarstwa (tom 1),"7,2",212,384,45,7,https://lubimyczytac.pl/ksiazka/5012783/poslaniec,,Przeczytane,,test
4918579,Pierwotny,Małgorzata Lisińska,,Tropiciel (tom 3),"6,9",174,313,24,,https://lubimyczytac.pl/ksiazka/4918579/pierwotny,,Przeczytane,,test
4863627,Czarownica,Małgorzata Lisińska,,Tropiciel (tom 2),"7,1",272,446,41,,https://lubimyczytac.pl/ksiazka/4863627/czarownica,,Przeczytane,,test
4813063,Tropiciel,Małgorzata Lisińska,,Tropiciel (tom 1),"6,8",438,749,75,,https://lubimyczytac.pl/ksiazka/4813063/tropiciel,,Przeczytane,,test
5033814,Star Wars: Mistrz i uczeń,Claudia Gray,,,"7,3",265,455,40,8,https://lubimyczytac.pl/ksiazka/5033814/star-wars-mistrz-i-uczen,,Przeczytane,,test
4940009,Star Wars: Thrawn: Zdrada,Timothy Zahn,,Thrawn (tom 3),"7,5",189,400,23,,https://lubimyczytac.pl/ksiazka/4940009/star-wars-thrawn-zdrada,,Chcę przeczytać,,test
4915682,Star Wars: Thrawn: Sojusze,Timothy Zahn,,Thrawn (tom 2),"6,6",248,483,33,,https://lubimyczytac.pl/ksiazka/4915682/star-wars-thrawn-sojusze,,Chcę przeczytać,,test
4904667,Star Wars: Thrawn,Timothy Zahn,,Thrawn (tom 1),"7,9",302,654,39,,https://lubimyczytac.pl/ksiazka/4904667/star-wars-thrawn,,Chcę przeczytać,,test
4978560,Do gwiazd,Brandon Sanderson,,Skyward (tom 1),"8,0",1767,4019,267,,https://lubimyczytac.pl/ksiazka/4978560/do-gwiazd,,Chcę przeczytać,,test
5040519,Kapitularz Diuną,Frank Herbert,,Kroniki Diuny (tom 6),"7,1",1943,5021,116,,https://lubimyczytac.pl/ksiazka/5040519/kapitularz-diuna,,Przeczytane,Kroniki Diuny,test
5040518,Heretycy Diuny,Frank Herbert,,Kroniki Diuny (tom 5),"7,3",2601,6082,141,,https://lubimyczytac.pl/ksiazka/5040518/heretycy-diuny,,Przeczytane,Kroniki Diuny,test
5114517,Bóg Imperator Diuny,Frank Herbert,,Kroniki Diuny (tom 4),"7,3",4323,8834,271,,https://lubimyczytac.pl/ksiazka/5114517/bog-imperator-diuny,,Przeczytane,Kroniki Diuny,test
5040514,Dzieci Diuny,Frank Herbert,,Kroniki Diuny (tom 3),"7,4",1484,2769,96,,https://lubimyczytac.pl/ksiazka/5040514/dzieci-diuny,,Przeczytane,Kroniki Diuny,test
8601,Mesjasz Diuny,Frank Herbert,,Kroniki Diuny (tom 2),"7,3",5943,9886,380,,https://lubimyczytac.pl/ksiazka/8601/mesjasz-diuny,,Przeczytane,Kroniki Diuny,test
4942534,Diuna,Frank Herbert,,Kroniki Diuny (tom 1),"8,2",21324,43603,1855,10,https://lubimyczytac.pl/ksiazka/4942534/diuna,,Przeczytane,Kroniki Diuny,test
4811730,Wiedźmin. Szpony i kły,"Andrzej W. Sawicki, Przemysław Gul",,Wiedźmin Geralt z Rivii (tom 8),"6,8",3218,8016,381,,https://lubimyczytac.pl/ksiazka/4811730/wiedzmin-szpony-i-kly,,Chcę przeczytać,,test
199630,Sezon burz,Andrzej Sapkowski,,Wiedźmin Geralt z Rivii (tom 0.2),"7,4",22684,39118,1838,,https://lubimyczytac.pl/ksiazka/199630/sezon-burz,,Przeczytane,Wiedźmin,test
240527,Pani Jeziora,Andrzej Sapkowski,,Wiedźmin Geralt z Rivii (tom 7),"8,2",32630,53032,1148,,https://lubimyczytac.pl/ksiazka/240527/pani-jeziora,,Przeczytane,Wiedźmin,test
240525,Wieża Jaskółki,Andrzej Sapkowski,,Wiedźmin Geralt z Rivii (tom 6),"8,3",33370,53416,922,,https://lubimyczytac.pl/ksiazka/240525/wieza-jaskolki,,Przeczytane,Wiedźmin,test
240524,Chrzest ognia,Andrzej Sapkowski,,Wiedźmin Geralt z Rivii (tom 5),"8,4",37743,58567,1106,,https://lubimyczytac.pl/ksiazka/240524/chrzest-ognia,,Przeczytane,Wiedźmin,test
240513,Czas pogardy,Andrzej Sapkowski,,Wiedźmin Geralt z Rivii (tom 4),"8,3",40395,61886,1156,,https://lubimyczytac.pl/ksiazka/240513/czas-pogardy,,Przeczytane,Wiedźmin,test
240512,Krew elfów,Andrzej Sapkowski,,Wiedźmin Geralt z Rivii (tom 3),"8,2",45246,69076,1607,,https://lubimyczytac.pl/ksiazka/240512/krew-elfow,,Przeczytane,Wiedźmin,test
240312,Miecz przeznaczenia,Andrzej Sapkowski,,Wiedźmin Geralt z Rivii (tom 2),"8,4",42010,63084,1509,,https://lubimyczytac.pl/ksiazka/240312/miecz-przeznaczenia,,Przeczytane,Wiedźmin,test
240310,Ostatnie życzenie,Andrzej Sapkowski,,Wiedźmin Geralt z Rivii (tom 1),"8,4",53246,80627,2687,,https://lubimyczytac.pl/ksiazka/240310/ostatnie-zyczenie,,Przeczytane,"Posiadam, Wiedźmin",test
301206,Taniec ze smokami. Część 2,George R.R. Martin,,Pieśń Lodu i Ognia (tom 5.2),"8,2",16038,29415,566,,https://lubimyczytac.pl/ksiazka/301206/taniec-ze-smokami-czesc-2,,Przeczytane,Pieśń Lodu i Ognia,test
301205,Taniec ze smokami. Część 1,George R.R. Martin,,Pieśń Lodu i Ognia (tom 5.1),"8,0",17174,31495,492,,https://lubimyczytac.pl/ksiazka/301205/taniec-ze-smokami-czesc-1,,Przeczytane,Pieśń Lodu i Ognia,test
253110,Uczta dla wron: Sieć spisków,George R.R. Martin,,Pieśń Lodu i Ognia (tom 4.2),"8,0",8533,16110,199,,https://lubimyczytac.pl/ksiazka/253110/uczta-dla-wron-siec-spiskow,,Przeczytane,Pieśń Lodu i Ognia,test
252979,Uczta dla wron: Cienie śmierci,George R.R. Martin,,Pieśń Lodu i Ognia (tom 4.1),"8,0",8951,16560,239,,https://lubimyczytac.pl/ksiazka/252979/uczta-dla-wron-cienie-smierci,,Przeczytane,Pieśń Lodu i Ognia,test
4942700,Nawałnica mieczy: Krew i złoto,George R.R. Martin,,Pieśń Lodu i Ognia (tom 3.2),"8,5",1814,3622,51,,https://lubimyczytac.pl/ksiazka/4942700/nawalnica-mieczy-krew-i-zloto,,Przeczytane,Pieśń Lodu i Ognia,test
4942363,Nawałnica mieczy: Stal i śnieg,George R.R. Martin,,Pieśń Lodu i Ognia (tom 3.1),"8,4",2223,4225,59,,https://lubimyczytac.pl/ksiazka/4942363/nawalnica-mieczy-stal-i-snieg,,Przeczytane,Pieśń Lodu i Ognia,test
135651,Star Wars: Darth Plagueis,James Luceno,,,"7,8",655,1128,84,9,https://lubimyczytac.pl/ksiazka/135651/star-wars-darth-plagueis,,Przeczytane,Star Wars,test
134106,Starcie królów,George R.R. Martin,,Pieśń Lodu i Ognia (tom 2),"8,4",16456,27347,592,,https://lubimyczytac.pl/ksiazka/134106/starcie-krolow,,Przeczytane,Pieśń Lodu i Ognia,test
134254,Gra o tron,George R.R. Martin,,Pieśń Lodu i Ognia (tom 1),"8,5",19107,32442,1332,9,https://lubimyczytac.pl/ksiazka/134254/gra-o-tron,,Przeczytane,"Posiadam, Pieśń Lodu i Ognia",test
