Title,Polish Title,Author,ISBN,My Rating,Average Rating,Publisher,Binding,Year Published,Original Publication Year,Date Read,Date Added,Shelves,Bookshelves,My Review
Empire of Silence,Imperium ciszy,Christopher Ruocchio,9788380625068,,"7,2",,,,,,,Chcę przeczytać,,
Brushfire,Pożar,Craig Alanson,9788367053914,6,"7,4",,,,,2024-12-11,,Przeczytane,,
Fairy Tale,Baśniowa opowieść,Stephen King,9788367338189,,"7,3",,,,,,,Chcę przeczytać,,
The Way of Shadows,Droga Cienia,Brent Weeks,9788367793445,,"7,7",,,,,,,Chcę przeczytać,,
Throne of Glass,Szklany tron,Sarah J. Maas,9788383198149,,"7,8",,,,,,,Chcę przeczytać,,
The Prison Healer,The Prison Healer. Próby żywiołów,Lynette Noni,9788382655247,,"7,9",,,,,,,Chcę przeczytać,,
Red Rising,Czerwony świt,Pierce Brown,9788367793926,,"7,5",,,,,,,Chcę przeczytać,,
The City of Brass,Miasto mosiądzu,S.A. Chakraborty,9788366657410,,"7,7",,,,,,,Chcę przeczytać,,
Nevernight,Nibynoc,Jay Kristoff,9788368240092,,"7,9",,,,,,,Chcę przeczytać,,
One Dark Window,Okno skąpane w mroku,Rachel Gillig,9788383208985,,"7,6",,,,,,,Chcę przeczytać,,
Blindsight,Ślepowidzenie,Peter Watts,9788367793346,,"7,6",,,,,,,Chcę przeczytać,,
The Blade Itself,Ostrze,Joe Abercrombie,9788367793131,,"7,7",,,,,,,Chcę przeczytać,,
Ender's Game,Gra Endera,Orson Scott Card,9788378396321,,"8,0",,,,,,,Chcę przeczytać,,
The Black company,Czarna Kompania,Glen Cook,8373010718,,"7,1",,,,,,,Chcę przeczytać,,
Rendezvous With Rama,Spotkanie z Ramą,Arthur C. Clarke,9788383380131,,"7,3",,,,,,,Chcę przeczytać,,
Empire of the Vampire,Wampirze cesarstwo,Jay Kristoff,9788367793384,,"8,4",,,,,,,Chcę przeczytać,,
Stormdancer,Tancerze burzy,Jay Kristoff,9788383185385,,"7,3",,,,,,,Chcę przeczytać,,
The House of Earth and Blood,Dom ziemi i krwi. Część 1,Sarah J. Maas,9788328098480,,"7,5",,,,,,,Chcę przeczytać,,
Путь Шамана. Шаг 1: Начало,Początek,Wasilij Machanienko,9788366071032,8,"7,6",,,,,,,Przeczytane,,
Hajmdal 6: Ostatnia bitwa,Ostatnia bitwa,Dariusz Domagalski,9788367053228,6,"7,1",,,,,,,Przeczytane,,
Relikt,Relikt,Dariusz Domagalski,9788366375680,6,"7,0",,,,,,,Przeczytane,,
Więzy krwi,Więzy krwi,Dariusz Domagalski,9788366375260,6,"7,1",,,,,,,Przeczytane,,
Bunt,Bunt,Dariusz Domagalski,9788365661999,6,"6,7",,,,,,,Przeczytane,,
Księżyce Monarchy,Księżyce Monarchy,Dariusz Domagalski,9788365661722,6,"6,8",,,,,,,Przeczytane,,
Początek podróży,Początek podróży,Dariusz Domagalski,,6,"6,6",,,,,,,Przeczytane,,
Niebiańska rzeka,Niebiańska rzeka,Dennis E. Taylor,,7,"7,1",,,,,,,Przeczytane,,
test,Wszystkie te światy,Dennis E. Taylor,,8,"7,4",,,,,,,Przeczytane,,
test,Gdyż jest nas wielu,Dennis E. Taylor,,8,"7,5",,,,,,,Przeczytane,,
test,Wojna makowa,Rebecca F. Kuang,,7,"7,5",,,,,,,Przeczytane,,
test,"Nasze imię Legion, nasze imię Bob",Dennis E. Taylor,,8,"7,4",,,,,,,Przeczytane,,
test,Antykwariat pod salamandrą,Adam Przechrzta,,,"7,3",,,,,,,Chcę przeczytać,,
test,Wstrząsy wtórne,Marko Kloos,,,"7,3",,,,,,,Chcę przeczytać,,
test,Beniamin Ashwood,A. C. Cobble,,6,"6,5",,,,,,,Przeczytane,,
test,Upadek Lewiatana,James S.A. Corey,,,"7,7",,,,,,,Przeczytane,,
test,Gniew Tiamat,James S.A. Corey,,,"7,8",,,,,,,Przeczytane,,
test,Wzlot Persepolis,James S.A. Corey,,,"7,6",,,,,,,Przeczytane,,
test,Prochy Babilonu,James S.A. Corey,,,"7,2",,,,,,,Przeczytane,,
test,Gry Nemezis,James S.A. Corey,,,"7,7",,,,,,,Przeczytane,,
test,Wrota Abaddona,James S.A. Corey,,,"7,4",,,,,,,Przeczytane,,
test,Wojna Kalibana,James S.A. Corey,,,"7,7",,,,,,,Przeczytane,,
test,Przebudzenie Lewiatana,James S.A. Corey,,,"7,5",,,,,,,Przeczytane,,
test,Gorączka Ciboli,James S.A. Corey,,7,"7,5",,,,,,,Przeczytane,,
test,King's Fall,Evan Currie,,,"8,0",,,,,,,Przeczytane,,
test,Odyssey One. W cieniu zagłady,Evan Currie,,,"7,5",,,,,,,Przeczytane,,
test,Odyssey One. Przebudzenie Odyseusza,Evan Currie,,,"7,3",,,,,,,Przeczytane,,
test,Odyssey One. Król wojowników,Evan Currie,,,"7,5",,,,,,,Przeczytane,,
test,Odyssey One. W ogniu wojny,Evan Currie,,,"7,4",,,,,,,Przeczytane,,
test,Odyssey One. Ostatni bastion,Evan Currie,,,"7,6",,,,,,,Przeczytane,,
test,Odyssey One. W samo sedno,Evan Currie,,,"7,2",,,,,,,Przeczytane,,
test,Odyssey One. Rozgrywka w ciemno,Evan Currie,,,"7,2",,,,,,,Przeczytane,,
test,Smoki i demony,Kel Kade,,6,"7,6",,,,,,,Przeczytane,,
test,Królestwa i chaos,Kel Kade,,6,"7,5",,,,,,,Przeczytane,,
test,Legendy Ahn,Kel Kade,,6,"7,4",,,,,,,Przeczytane,,
test,Królestwo obłędu,Kel Kade,,7,"7,7",,,,,,,Przeczytane,,
test,Powiernik mieczy,Kel Kade,,8,"7,2",,,,,,,Przeczytane,,
test,Bez prawa do błędu,Wasilij Machanienko,,6,"6,9",,,,,,,Przeczytane,,
test,Perła południa,Wasilij Machanienko,,7,"7,2",,,,,,,Przeczytane,,
test,Pośród wrogów,Evan Currie,,8,"7,4",,,,,,,Przeczytane,,
test,Pogranicze w ogniu,Evan Currie,,6,"7,1",,,,,,,Przeczytane,,
test,Nowe otwarcie,Evan Currie,,6,"7,1",,,,,,,Przeczytane,,
test,De Oppresso Liber,Evan Currie,,7,"7,3",,,,,,,Przeczytane,,
test,Za wszelką cenę,Evan Currie,,7,"7,2",,,,,,,Przeczytane,,
test,Zew Walhalli,Evan Currie,,7,"7,4",,,,,,,Przeczytane,,
test,Walkiria w ogniu,Evan Currie,,7,"7,3",,,,,,,Przeczytane,,
test,Narodziny Walkirii,Evan Currie,,7,"7,2",,,,,,,Przeczytane,,
test,Na srebrnych skrzydłach,Evan Currie,,7,"7,0",,,,,,,Przeczytane,,
test,Masa Krytyczna,Craig Alanson,,,"7,8",,,,,,,Przeczytane,,
test,Walkiria,Craig Alanson,,,"7,6",,,,,,,Przeczytane,,
test,Armagedon,Craig Alanson,,,"7,4",,,,,,,Przeczytane,,
test,Renegaci,Craig Alanson,,,"7,3",,,,,,,Przeczytane,,
test,Mavericks,Craig Alanson,,,"7,1",,,,,,,Przeczytane,,
test,Godzina zero,Craig Alanson,,,"7,3",,,,,,,Przeczytane,,
test,Black Ops,Craig Alanson,,,"7,2",,,,,,,Przeczytane,,
test,Kłopoty na Paradise,Craig Alanson,,,"6,9",,,,,,,Przeczytane,,
test,Paradise,Craig Alanson,,,"7,2",,,,,,,Przeczytane,,
test,SpecOps,Craig Alanson,,,"7,2",,,,,,,Przeczytane,,
test,Dzień Kolumba,Craig Alanson,,,"7,3",,,,,,,Przeczytane,,
test,Świat zieleni,B.V. Larson,,,"7,1",,,,,2024-10-13,,Przeczytane,Legion Nieśmiertelnych,
test,Świat Skraju,B.V. Larson,,,"7,1",,,,,,,Przeczytane,Legion Nieśmiertelnych,
test,Świat Szkła,B.V. Larson,,,"7,1",,,,,,,Przeczytane,Legion Nieśmiertelnych,
test,Świat Klonów,B.V. Larson,,,"7,0",,,,,,,Przeczytane,Legion Nieśmiertelnych,
test,Tatuażysta z Auschwitz,Heather Morris,,1,"7,2",,,,,,,Przeczytane,,
test,Los pokonanych,Kel Kade,,6,"7,0",,,,,,,Przeczytane,,
test,Front burzowy,Jim Butcher,,6,"6,6",,,,,,,Przeczytane,,
test,Placówka Basilisk,David Weber,,,"7,6",,,,,,,Chcę przeczytać,,
test,Ciemny las,Cixin Liu,,8,"8,0",,,,,,,Przeczytane,,
test,Problem trzech ciał,Cixin Liu,,8,"7,5",,,,,,,Przeczytane,,
test,Księstwo Różanego Krzyża,Marcin Świątkowski,,6,"7,0",,,,,,,Przeczytane,,
test,Psy Pana,Marcin Świątkowski,,6,"6,6",,,,,,,Przeczytane,,
test,Ilion,Dan Simmons,,,"7,7",,,,,,,Chcę przeczytać,,
test,Star Wars: Darth Bane. Dynastia Zła,Drew Karpyshyn,,8,"7,8",,,,,,,Przeczytane,Star Wars,
test,Star Wars: Darth Bane. Zasada Dwóch,Drew Karpyshyn,,8,"7,6",,,,,,,Przeczytane,Star Wars,
test,Star Wars: Darth Bane. Droga zagłady,Drew Karpyshyn,,8,"7,9",,,,,,,Przeczytane,Star Wars,
test,Ogień i krew. Część 2,George R.R. Martin,,8,"7,1",,,,,,,Przeczytane,Historia Targaryenów,
test,Ogień i krew. Część 1,George R.R. Martin,,8,"7,3",,,,,,,Przeczytane,Historia Targaryenów,
test,Świat Śmierci,B.V. Larson,,,"6,8",,,,,,,Przeczytane,Legion Nieśmiertelnych,
test,Świat Burz,B.V. Larson,,,"7,1",,,,,,,Przeczytane,Legion Nieśmiertelnych,
test,Świat Pancerza,B.V. Larson,,,"7,1",,,,,,,Przeczytane,Legion Nieśmiertelnych,
test,Świat Ciemności,B.V. Larson,,,"7,0",,,,,,,Przeczytane,Legion Nieśmiertelnych,
test,Świat Krwi,B.V. Larson,,,"6,9",,,,,,,Przeczytane,Legion Nieśmiertelnych,
test,Świat Buntowników,B.V. Larson,,,"7,0",,,,,,,Przeczytane,Legion Nieśmiertelnych,
test,Świat ludzi,B.V. Larson,,,"7,0",,,,,,,Przeczytane,Legion Nieśmiertelnych,
test,Świat Maszyn,B.V. Larson,,,"6,8",,,,,,,Przeczytane,Legion Nieśmiertelnych,
test,Świat Postępu,B.V. Larson,,,"6,7",,,,,,,Przeczytane,Legion Nieśmiertelnych,
test,Świat Pyłu,B.V. Larson,,,"6,8",,,,,,,Przeczytane,Legion Nieśmiertelnych,
test,Świat stali,B.V. Larson,,,"6,8",,,,,,,Przeczytane,Legion Nieśmiertelnych,
test,Dar anomalii. Księga 1,Paweł Zbroszczyk,,,"7,4",,,,,,,Przeczytane,,
test,Posłaniec,Krzysztof Barrek,,7,"7,2",,,,,,,Przeczytane,,
test,Pierwotny,Małgorzata Lisińska,,,"6,9",,,,,,,Przeczytane,,
test,Czarownica,Małgorzata Lisińska,,,"7,1",,,,,,,Przeczytane,,
test,Tropiciel,Małgorzata Lisińska,,,"6,8",,,,,,,Przeczytane,,
test,Star Wars: Mistrz i uczeń,Claudia Gray,,8,"7,3",,,,,,,Przeczytane,,
test,Star Wars: Thrawn: Zdrada,Timothy Zahn,,,"7,5",,,,,,,Chcę przeczytać,,
test,Star Wars: Thrawn: Sojusze,Timothy Zahn,,,"6,6",,,,,,,Chcę przeczytać,,
test,Star Wars: Thrawn,Timothy Zahn,,,"7,9",,,,,,,Chcę przeczytać,,
test,Do gwiazd,Brandon Sanderson,,,"8,0",,,,,,,Chcę przeczytać,,
test,Kapitularz Diuną,Frank Herbert,,,"7,1",,,,,,,Przeczytane,Kroniki Diuny,
test,Heretycy Diuny,Frank Herbert,,,"7,3",,,,,,,Przeczytane,Kroniki Diuny,
test,Bóg Imperator Diuny,Frank Herbert,,,"7,3",,,,,,,Przeczytane,Kroniki Diuny,
test,Dzieci Diuny,Frank Herbert,,,"7,4",,,,,,,Przeczytane,Kroniki Diuny,
test,Mesjasz Diuny,Frank Herbert,,,"7,3",,,,,,,Przeczytane,Kroniki Diuny,
test,Diuna,Frank Herbert,,10,"8,2",,,,,,,Przeczytane,Kroniki Diuny,
test,Wiedźmin. Szpony i kły,"Andrzej W. Sawicki, Przemysław Gul",,,"6,8",,,,,,,Chcę przeczytać,,
test,Sezon burz,Andrzej Sapkowski,,,"7,4",,,,,,,Przeczytane,Wiedźmin,
test,Pani Jeziora,Andrzej Sapkowski,,,"8,2",,,,,,,Przeczytane,Wiedźmin,
test,Wieża Jaskółki,Andrzej Sapkowski,,,"8,3",,,,,,,Przeczytane,Wiedźmin,
test,Chrzest ognia,Andrzej Sapkowski,,,"8,4",,,,,,,Przeczytane,Wiedźmin,
test,Czas pogardy,Andrzej Sapkowski,,,"8,3",,,,,,,Przeczytane,Wiedźmin,
test,Krew elfów,Andrzej Sapkowski,,,"8,2",,,,,,,Przeczytane,Wiedźmin,
test,Miecz przeznaczenia,Andrzej Sapkowski,,,"8,4",,,,,,,Przeczytane,Wiedźmin,
test,Ostatnie życzenie,Andrzej Sapkowski,,,"8,4",,,,,,,Przeczytane,"Posiadam, Wiedźmin",
test,Taniec ze smokami. Część 2,George R.R. Martin,,,"8,2",,,,,,,Przeczytane,Pieśń Lodu i Ognia,
test,Taniec ze smokami. Część 1,George R.R. Martin,,,"8,0",,,,,,,Przeczytane,Pieśń Lodu i Ognia,
test,Uczta dla wron: Sieć spisków,George R.R. Martin,,,"8,0",,,,,,,Przeczytane,Pieśń Lodu i Ognia,
test,Uczta dla wron: Cienie śmierci,George R.R. Martin,,,"8,0",,,,,,,Przeczytane,Pieśń Lodu i Ognia,
test,Nawałnica mieczy: Krew i złoto,George R.R. Martin,,,"8,5",,,,,,,Przeczytane,Pieśń Lodu i Ognia,
test,Nawałnica mieczy: Stal i śnieg,George R.R. Martin,,,"8,4",,,,,,,Przeczytane,Pieśń Lodu i Ognia,
test,Star Wars: Darth Plagueis,James Luceno,,9,"7,8",,,,,,,Przeczytane,Star Wars,
test,Starcie królów,George R.R. Martin,,,"8,4",,,,,,,Przeczytane,Pieśń Lodu i Ognia,
test,Gra o tron,George R.R. Martin,,9,"8,5",,,,,,,Przeczytane,"Posiadam, Pieśń Lodu i Ognia",
